userId,movieId,rating,timestamp
1,1,5,1147880044
1,2,3.5,1147868817
1,3,5,1147868828
1,4,5,1147878820
1,5,3.5,1147868510
1,6,4,1147868495
1,7,3.5,1147868826
1,8,3.5,1147878326
1,9,5,1147868839
1,10,4,1147868414
1,11,3.5,1147877857
1,12,4,1147868097
1,13,2.5,1147868079
1,14,2.5,1147868068
1,15,2.5,1147869044
1,16,3.5,1147868609
1,17,4.5,1147877957
1,18,4,1147878923
1,19,5,1147878248
1,20,5,1147869100
1,21,4.5,1147868891
1,22,4,1147868480
1,23,5,1147879603
1,24,5,1147868678
1,25,5,1147868898
1,26,3,1147868534
1,27,5,1147878122
1,28,3,1147869048
1,29,4,1147869223
1,30,4.5,1147869080
1,31,4,1147877654
1,32,0.5,1147879571
1,33,2,1147879797
1,34,5,1147878729
1,35,4,1147868807
1,36,3,1147878698
1,37,4,1147868053
1,38,5,1147869090
1,39,4.5,1147869191
1,40,4,1147868469
1,41,3.5,1147868461
1,42,5,1147868622
1,43,3.5,1147869150
1,44,4,1147877986
1,45,4.5,1147868869
1,46,2,1147879850
1,47,3.5,1147869119
1,48,3.5,1147868855
1,49,5,1147880055
1,50,4,1147869033
1,51,2.5,1147878050
1,52,3,1147878055
1,53,2.5,1147878063
1,54,2.5,1147869183
1,55,4.5,1147877967
1,56,3.5,1147869155
1,57,5,1147868865
1,58,5,1147879375
1,59,4,1147868682
1,60,3.5,1147878095
1,61,1,1147878023
1,62,3.5,1147878452
1,63,4,1147877853
1,64,3,1147869094
1,65,4,1147869211
1,66,3,1147879774
1,67,4.5,1147879365
1,68,3,1147869115
1,69,3.5,1147877610
1,70,5,1147879538
2,71,3.5,1141415820
2,72,0.5,1141417130
2,73,5,1141416589
2,74,4,1141415790
2,75,4.5,1141415643
2,76,4,1141415659
2,77,5,1141417172
2,78,0.5,1141417855
2,79,1,1141415926
2,80,5,1141417181
2,81,5,1141415931
2,82,4.5,1141417045
2,83,4.5,1141416637
2,84,4.5,1141417077
2,85,1,1141415808
2,86,5,1141416618
2,87,2,1141417088
2,88,4,1141415566
2,89,3.5,1141417112
2,90,5,1141415816
2,92,4.5,1141417814
2,93,2,1141415539
2,94,2,1141417189
2,95,4,1141416748
2,96,3,1141415552
